Date,Open,High,Low,Close,Adj Close,Volume
2015-12-29,1630.000000,1645.000000,1630.000000,1635.000000,1561.225708,7769200
2015-12-30,1645.000000,1685.000000,1635.000000,1670.000000,1594.646484,61627500
2016-01-04,1675.000000,1675.000000,1615.000000,1620.000000,1546.902588,23613600
2016-01-05,1630.000000,1655.000000,1625.000000,1645.000000,1570.774536,35121600
2016-01-06,1655.000000,1715.000000,1645.000000,1690.000000,1613.743896,70305400
2016-01-07,1680.000000,1720.000000,1670.000000,1700.000000,1623.292847,42361700
2016-01-08,1695.000000,1720.000000,1675.000000,1705.000000,1628.067261,52907600
2016-01-11,1685.000000,1695.000000,1665.000000,1685.000000,1608.969604,23164200
2016-01-12,1695.000000,1715.000000,1690.000000,1695.000000,1618.518433,28207600
2016-01-13,1715.000000,1775.000000,1715.000000,1750.000000,1671.036621,118814900
2016-01-14,1725.000000,1755.000000,1695.000000,1725.000000,1647.164795,83600300
2016-01-15,1740.000000,1740.000000,1705.000000,1705.000000,1628.067261,14504400
2016-01-18,1690.000000,1710.000000,1685.000000,1705.000000,1628.067261,12844400
2016-01-19,1705.000000,1750.000000,1695.000000,1750.000000,1671.036621,33075600
2016-01-20,1730.000000,1750.000000,1705.000000,1705.000000,1628.067261,37166800
2016-01-21,1715.000000,1740.000000,1705.000000,1710.000000,1632.841553,44197500
2016-01-22,1730.000000,1735.000000,1710.000000,1715.000000,1637.615845,20879700
2016-01-25,1730.000000,1740.000000,1715.000000,1725.000000,1647.164795,20362800
2016-01-26,1720.000000,1745.000000,1710.000000,1735.000000,1656.713501,29348600
2016-01-27,1750.000000,1750.000000,1730.000000,1745.000000,1666.262329,23312800
2016-01-28,1740.000000,1745.000000,1725.000000,1735.000000,1656.713501,12509500
2016-01-29,1745.000000,1770.000000,1730.000000,1735.000000,1656.713501,66456300
2016-02-01,1760.000000,1760.000000,1725.000000,1730.000000,1651.939209,30215400
2016-02-02,1750.000000,1790.000000,1735.000000,1780.000000,1699.682983,74180200
2016-02-03,1765.000000,1785.000000,1760.000000,1775.000000,1694.908569,18000900
2016-02-04,1790.000000,1805.000000,1780.000000,1790.000000,1709.231812,40103100
2016-02-05,1785.000000,1800.000000,1775.000000,1785.000000,1704.457520,15480800
2016-02-09,1780.000000,1785.000000,1765.000000,1770.000000,1690.134277,14428700
2016-02-10,1790.000000,1860.000000,1790.000000,1855.000000,1771.298828,91553900
2016-02-11,1855.000000,1945.000000,1855.000000,1915.000000,1828.591553,96299500
2016-02-12,1915.000000,1925.000000,1890.000000,1920.000000,1833.365967,43573500
2016-02-15,1940.000000,1980.000000,1940.000000,1965.000000,1876.335449,65959300
2016-02-16,1975.000000,1980.000000,1930.000000,1930.000000,1842.914795,33445300
2016-02-17,1935.000000,1960.000000,1930.000000,1940.000000,1852.463501,27669100
2016-02-18,1960.000000,2000.000000,1950.000000,1950.000000,1862.012329,42978300
2016-02-19,1940.000000,1960.000000,1925.000000,1925.000000,1838.140259,18659400
2016-02-22,1925.000000,1970.000000,1925.000000,1930.000000,1842.914795,26029900
2016-02-23,1940.000000,1950.000000,1870.000000,1885.000000,1799.945313,44492100
2016-02-24,1860.000000,1955.000000,1855.000000,1950.000000,1862.012329,36635700
2016-02-25,1970.000000,1970.000000,1910.000000,1920.000000,1833.365967,23404000
2016-02-26,1940.000000,1960.000000,1930.000000,1940.000000,1852.463501,35589000
2016-02-29,1950.000000,1950.000000,1920.000000,1930.000000,1842.914795,18981700
2016-03-01,1930.000000,1945.000000,1920.000000,1925.000000,1838.140259,9002500
2016-03-02,1940.000000,1955.000000,1905.000000,1915.000000,1828.591553,19069600
2016-03-03,1930.000000,1930.000000,1880.000000,1910.000000,1823.817261,23024600
2016-03-04,1910.000000,1930.000000,1895.000000,1900.000000,1814.268433,13545400
2016-03-07,1900.000000,1930.000000,1900.000000,1905.000000,1819.042725,20645500
2016-03-08,1905.000000,1910.000000,1880.000000,1895.000000,1809.494019,21931700
2016-03-10,1900.000000,1945.000000,1890.000000,1940.000000,1852.463501,31394000
2016-03-11,null,null,null,null,null,null
2016-03-14,null,null,null,null,null,null
2016-03-15,1930.000000,1930.000000,1920.000000,1925.000000,1838.140259,9333600
2016-03-16,1925.000000,1950.000000,1920.000000,1940.000000,1852.463501,18471800
2016-03-17,1950.000000,1970.000000,1930.000000,1965.000000,1876.335449,48381200
2016-03-18,1980.000000,2045.000000,1975.000000,2005.000000,1914.530518,80954600
2016-03-21,2015.000000,2025.000000,2005.000000,2010.000000,1919.305054,28384300
2016-03-22,2010.000000,2015.000000,1980.000000,1990.000000,1900.207520,18701300
2016-03-23,1985.000000,1995.000000,1970.000000,1970.000000,1881.109863,12816400
2016-03-24,1975.000000,2005.000000,1970.000000,1985.000000,1895.432983,19029100
2016-03-28,1985.000000,1995.000000,1975.000000,1985.000000,1895.432983,13531900
2016-03-29,1995.000000,2030.000000,1990.000000,2000.000000,1909.756226,40600100
2016-03-30,2025.000000,2025.000000,1990.000000,1995.000000,1904.981812,31943400
2016-03-31,2000.000000,2010.000000,1990.000000,2005.000000,1914.530518,23617900
2016-04-01,2020.000000,2055.000000,1995.000000,2035.000000,1943.177002,32950200
2016-04-04,2045.000000,2115.000000,2035.000000,2100.000000,2005.244141,52772300
2016-04-05,2100.000000,2155.000000,2090.000000,2125.000000,2029.116089,63135000
2016-04-06,2125.000000,2150.000000,2120.000000,2140.000000,2058.394287,25594700
2016-04-07,2140.000000,2150.000000,2090.000000,2090.000000,2010.301025,16643300
2016-04-08,2105.000000,2210.000000,2075.000000,2180.000000,2096.868896,46461600
2016-04-11,null,null,null,null,null,null
2016-04-12,2185.000000,2195.000000,2170.000000,2180.000000,2096.868896,35449300
2016-04-13,null,null,null,null,null,null
2016-04-14,null,null,null,null,null,null
2016-04-15,null,null,null,null,null,null
2016-04-18,null,null,null,null,null,null
2016-04-19,2180.000000,2180.000000,2180.000000,2180.000000,2096.868896,0
2016-04-20,2230.000000,2250.000000,2225.000000,2235.000000,2149.771484,37924900
2016-04-21,2355.000000,2355.000000,2270.000000,2280.000000,2193.055664,54036600
2016-04-22,2280.000000,2305.000000,2255.000000,2280.000000,2193.055664,32280500
2016-04-25,2280.000000,2285.000000,2255.000000,2265.000000,2178.627686,28349500
2016-04-26,2270.000000,2300.000000,2260.000000,2270.000000,2183.437012,36287400
2016-04-27,2290.000000,2315.000000,2285.000000,2305.000000,2217.102295,24394300
2016-04-28,2335.000000,2395.000000,2320.000000,2350.000000,2260.386230,32592700
2016-04-29,2355.000000,2360.000000,2330.000000,2345.000000,2255.576904,12516400
2016-05-02,2400.000000,2400.000000,2330.000000,2370.000000,2279.623535,21183300
2016-05-03,2370.000000,2460.000000,2360.000000,2440.000000,2346.954102,30489600
2016-05-04,2440.000000,2550.000000,2420.000000,2550.000000,2452.759521,65731600
2016-05-09,2570.000000,2590.000000,2430.000000,2460.000000,2366.191650,45068000
2016-05-10,2400.000000,2480.000000,2380.000000,2430.000000,2337.335449,52423600
2016-05-11,2440.000000,2470.000000,2400.000000,2440.000000,2346.954102,52306200
2016-05-12,2430.000000,2530.000000,2420.000000,2490.000000,2395.047607,55158600
2016-05-13,2550.000000,2620.000000,2520.000000,2550.000000,2452.759521,95103300
2016-05-16,2560.000000,2590.000000,2550.000000,2580.000000,2481.615723,31313600
2016-05-17,2600.000000,2610.000000,2570.000000,2580.000000,2481.615723,21256600
2016-05-18,2580.000000,2600.000000,2560.000000,2580.000000,2481.615723,23356600
2016-05-19,2580.000000,2580.000000,2400.000000,2450.000000,2356.572998,49049600
2016-05-20,2430.000000,2480.000000,2390.000000,2470.000000,2375.810303,39224200
2016-05-23,2470.000000,2490.000000,2420.000000,2450.000000,2356.572998,42260700
2016-05-24,2450.000000,2470.000000,2420.000000,2450.000000,2356.572998,34669100
2016-05-25,2470.000000,2530.000000,2460.000000,2510.000000,2414.284912,37175800
2016-05-26,2530.000000,2530.000000,2500.000000,2500.000000,2404.666016,13168100
2016-05-27,2510.000000,2600.000000,2500.000000,2600.000000,2500.852783,42050100
2016-05-30,2610.000000,2660.000000,2560.000000,2590.000000,2491.234131,47087700
2016-05-31,2620.000000,2650.000000,2490.000000,2510.000000,2414.284912,357381700
2016-06-01,2530.000000,2550.000000,2500.000000,2510.000000,2414.284912,66994500
2016-06-02,2510.000000,2520.000000,2430.000000,2450.000000,2356.572998,53929800
2016-06-03,2450.000000,2490.000000,2420.000000,2480.000000,2385.428955,33289600
2016-06-06,2490.000000,2490.000000,2410.000000,2410.000000,2318.098389,79568900
2016-06-07,2430.000000,2480.000000,2410.000000,2420.000000,2327.716797,77805100
2016-06-08,2430.000000,2460.000000,2410.000000,2460.000000,2366.191650,43558200
2016-06-09,2470.000000,2510.000000,2450.000000,2480.000000,2385.428955,83441900
2016-06-10,2490.000000,2500.000000,2440.000000,2440.000000,2346.954102,24876400
2016-06-13,2410.000000,2440.000000,2390.000000,2420.000000,2327.716797,21328700
2016-06-14,2410.000000,2430.000000,2370.000000,2390.000000,2298.861084,34725800
2016-06-15,2390.000000,2410.000000,2360.000000,2400.000000,2308.479736,29280400
2016-06-16,2390.000000,2400.000000,2370.000000,2380.000000,2289.242188,22793700
2016-06-17,2400.000000,2420.000000,2370.000000,2400.000000,2308.479736,24495300
2016-06-20,2430.000000,2450.000000,2410.000000,2440.000000,2346.954102,21986300
2016-06-21,2450.000000,2470.000000,2430.000000,2470.000000,2375.810303,30153000
2016-06-22,2460.000000,2540.000000,2450.000000,2520.000000,2423.903564,110982100
2016-06-23,2520.000000,2530.000000,2460.000000,2490.000000,2395.047607,34681700
2016-06-24,2490.000000,2490.000000,2390.000000,2480.000000,2385.428955,112338300
2016-06-27,2460.000000,2510.000000,2440.000000,2500.000000,2404.666016,25051800
2016-06-28,2500.000000,2570.000000,2500.000000,2530.000000,2433.522217,66182300
2016-06-29,2570.000000,2580.000000,2510.000000,2540.000000,2443.140869,33263600
2016-06-30,2560.000000,2570.000000,2490.000000,2550.000000,2452.759521,50167200
2016-07-01,2520.000000,2550.000000,2490.000000,2500.000000,2404.666016,33175300
2016-07-11,2550.000000,2600.000000,2540.000000,2570.000000,2471.997070,45091900
2016-07-12,2580.000000,2600.000000,2550.000000,2550.000000,2452.759521,32595400
2016-07-13,2590.000000,2630.000000,2550.000000,2590.000000,2491.234131,58167200
2016-07-14,2590.000000,2740.000000,2570.000000,2730.000000,2625.895508,133585600
2016-07-15,2750.000000,2770.000000,2700.000000,2730.000000,2625.895508,47190700
2016-07-18,2740.000000,2740.000000,2680.000000,2700.000000,2597.039551,23864900
2016-07-19,2720.000000,2740.000000,2700.000000,2720.000000,2616.276855,35045900
2016-07-20,2740.000000,2760.000000,2710.000000,2760.000000,2654.751465,36844700
2016-07-21,2770.000000,2770.000000,2700.000000,2710.000000,2606.658203,23809400
2016-07-22,2700.000000,2740.000000,2690.000000,2710.000000,2606.658203,30903200
2016-07-25,2750.000000,2750.000000,2700.000000,2710.000000,2606.658203,20859000
2016-07-26,2710.000000,2730.000000,2710.000000,2720.000000,2616.276855,21037600
2016-07-27,2750.000000,2820.000000,2710.000000,2800.000000,2693.226318,118498500
2016-07-28,2850.000000,2860.000000,2800.000000,2820.000000,2712.463623,84130200
2016-07-29,2820.000000,2840.000000,2740.000000,2770.000000,2664.370117,51536800
2016-08-01,2770.000000,2810.000000,2770.000000,2800.000000,2693.226318,37903000
2016-08-02,2800.000000,2810.000000,2780.000000,2800.000000,2693.226318,27879600
2016-08-03,2790.000000,2800.000000,2750.000000,2780.000000,2673.988770,16757200
2016-08-04,2790.000000,2840.000000,2760.000000,2790.000000,2683.607422,45091100
2016-08-05,2800.000000,2860.000000,2790.000000,2800.000000,2693.226318,56193200
2016-08-08,2820.000000,2830.000000,2790.000000,2810.000000,2702.844971,14584000
2016-08-09,2810.000000,2840.000000,2790.000000,2800.000000,2693.226318,19467400
2016-08-10,2810.000000,2840.000000,2780.000000,2820.000000,2712.463623,57487500
2016-08-11,2820.000000,2840.000000,2800.000000,2820.000000,2712.463623,37157400
2016-08-12,2790.000000,2830.000000,2740.000000,2750.000000,2645.133057,41023400
2016-08-15,2750.000000,2760.000000,2670.000000,2690.000000,2587.420898,30080500
2016-08-16,2700.000000,2800.000000,2690.000000,2800.000000,2693.226318,38622500
2016-08-18,2800.000000,2800.000000,2740.000000,2770.000000,2664.370117,45477400
2016-08-19,2800.000000,2800.000000,2770.000000,2770.000000,2664.370117,13567100
2016-08-22,2770.000000,2790.000000,2730.000000,2760.000000,2654.751465,15342600
2016-08-23,2740.000000,2780.000000,2720.000000,2780.000000,2673.988770,38633500
2016-08-24,2780.000000,2790.000000,2760.000000,2780.000000,2673.988770,16748700
2016-08-25,2790.000000,2800.000000,2760.000000,2790.000000,2683.607422,34994900
2016-08-26,2790.000000,2800.000000,2740.000000,2760.000000,2654.751465,27148300
2016-08-29,2740.000000,2760.000000,2720.000000,2750.000000,2645.133057,41518900
2016-08-30,2720.000000,2790.000000,2720.000000,2780.000000,2673.988770,41829500
2016-08-31,2760.000000,2800.000000,2750.000000,2790.000000,2683.607422,43746300
2016-09-01,2760.000000,2780.000000,2720.000000,2730.000000,2625.895508,14159900
2016-09-02,2730.000000,2780.000000,2730.000000,2760.000000,2654.751465,11873000
2016-09-05,2780.000000,2800.000000,2740.000000,2750.000000,2645.133057,13852400
2016-09-06,2740.000000,2750.000000,2690.000000,2700.000000,2597.039551,44113300
2016-09-07,2700.000000,2720.000000,2660.000000,2690.000000,2587.420898,62334400
2016-09-08,2690.000000,2700.000000,2640.000000,2640.000000,2539.327637,32167400
2016-09-09,2620.000000,2670.000000,2580.000000,2590.000000,2491.234131,54105200
2016-09-13,2570.000000,2590.000000,2470.000000,2480.000000,2385.428955,43467300
2016-09-14,2480.000000,2580.000000,2380.000000,2550.000000,2452.759521,75270600
2016-09-15,2550.000000,2640.000000,2500.000000,2620.000000,2520.090332,36989900
2016-09-16,2650.000000,2670.000000,2590.000000,2650.000000,2548.946289,30816700
2016-09-19,2670.000000,2700.000000,2670.000000,2700.000000,2597.039551,14950100
2016-09-20,2710.000000,2720.000000,2560.000000,2580.000000,2481.615723,46018800
2016-09-21,2580.000000,2650.000000,2530.000000,2620.000000,2520.090332,43624300
2016-09-22,2660.000000,2670.000000,2570.000000,2630.000000,2529.708984,44039100
2016-09-23,2650.000000,2650.000000,2600.000000,2650.000000,2548.946289,27967500
2016-09-26,2650.000000,2670.000000,2620.000000,2650.000000,2548.946289,22709300
2016-09-27,2640.000000,2700.000000,2610.000000,2690.000000,2587.420898,23362500
2016-09-28,2710.000000,2710.000000,2660.000000,2690.000000,2587.420898,19331300
2016-09-29,2700.000000,2710.000000,2660.000000,2690.000000,2587.420898,20524900
2016-09-30,2660.000000,2680.000000,2620.000000,2620.000000,2520.090332,34310400
2016-10-03,2640.000000,2690.000000,2640.000000,2690.000000,2587.420898,20296900
2016-10-04,2710.000000,2740.000000,2650.000000,2690.000000,2587.420898,41052700
2016-10-05,2660.000000,2680.000000,2610.000000,2610.000000,2510.471436,30998000
2016-10-06,2600.000000,2660.000000,2580.000000,2620.000000,2520.090332,21661500
2016-10-07,2630.000000,2630.000000,2600.000000,2620.000000,2520.090332,8316300
2016-10-10,2620.000000,2640.000000,2610.000000,2630.000000,2529.708984,6335400
2016-10-11,2630.000000,2640.000000,2620.000000,2640.000000,2539.327637,15694400
2016-10-12,2640.000000,2670.000000,2620.000000,2670.000000,2568.183350,14312900
2016-10-13,2650.000000,2680.000000,2650.000000,2670.000000,2568.183350,12294100
2016-10-14,2670.000000,2670.000000,2600.000000,2620.000000,2520.090332,25549700
2016-10-17,2620.000000,2630.000000,2610.000000,2620.000000,2520.090332,8740500
2016-10-18,2620.000000,2660.000000,2620.000000,2640.000000,2539.327637,14476600
2016-10-19,2650.000000,2650.000000,2600.000000,2610.000000,2510.471436,17953300
2016-10-20,2610.000000,2640.000000,2590.000000,2590.000000,2491.234131,23967300
2016-10-21,2590.000000,2610.000000,2560.000000,2610.000000,2510.471436,13665700
2016-10-24,2590.000000,2610.000000,2580.000000,2590.000000,2491.234131,8658000
2016-10-25,2590.000000,2610.000000,2570.000000,2590.000000,2491.234131,30728100
2016-10-26,2610.000000,2620.000000,2560.000000,2580.000000,2481.615723,24801500
2016-10-27,2590.000000,2600.000000,2570.000000,2590.000000,2491.234131,20220700
2016-10-28,2590.000000,2630.000000,2570.000000,2620.000000,2520.090332,27309500
2016-10-31,2630.000000,2650.000000,2590.000000,2620.000000,2520.090332,19997200
2016-11-01,2620.000000,2620.000000,2550.000000,2600.000000,2500.852783,38155300
2016-11-02,2600.000000,2600.000000,2560.000000,2580.000000,2481.615723,16226000
2016-11-03,2580.000000,2580.000000,2480.000000,2480.000000,2385.428955,37631400
2016-11-04,2400.000000,2520.000000,2400.000000,2510.000000,2414.284912,16904300
2016-11-07,2580.000000,2580.000000,2470.000000,2500.000000,2404.666016,26284500
2016-11-08,2520.000000,2520.000000,2480.000000,2490.000000,2395.047607,15037800
2016-11-09,2500.000000,2510.000000,2420.000000,2450.000000,2356.572998,25350500
2016-11-10,2480.000000,2530.000000,2460.000000,2500.000000,2404.666016,17002900
2016-11-11,2450.000000,2460.000000,2350.000000,2410.000000,2318.098389,33163800
2016-11-14,2350.000000,2380.000000,2250.000000,2290.000000,2202.674316,49225400
2016-11-15,2270.000000,2290.000000,2120.000000,2180.000000,2096.868896,100214000
2016-11-16,2230.000000,2350.000000,2210.000000,2350.000000,2260.386230,34736600
2016-11-17,2330.000000,2330.000000,2260.000000,2310.000000,2221.911621,15553800
2016-11-18,2300.000000,2320.000000,2260.000000,2320.000000,2231.530273,12836200
2016-11-21,2300.000000,2370.000000,2280.000000,2300.000000,2212.292969,20304500
2016-11-22,2320.000000,2370.000000,2300.000000,2370.000000,2279.623535,20862800
2016-11-23,2370.000000,2390.000000,2330.000000,2360.000000,2270.004883,11322800
2016-11-24,2340.000000,2350.000000,2270.000000,2290.000000,2202.674316,17771500
2016-11-25,2290.000000,2370.000000,2290.000000,2350.000000,2260.386230,10027100
2016-11-28,2330.000000,2340.000000,2260.000000,2270.000000,2183.437012,16677700
2016-11-29,2260.000000,2380.000000,2260.000000,2380.000000,2289.242188,25320000
2016-11-30,2380.000000,2550.000000,2350.000000,2550.000000,2452.759521,57085000
2016-12-01,2550.000000,2570.000000,2500.000000,2530.000000,2433.522217,20109800
2016-12-02,2500.000000,2540.000000,2490.000000,2510.000000,2414.284912,11357800
2016-12-05,2520.000000,2530.000000,2470.000000,2480.000000,2385.428955,24486100
2016-12-06,2500.000000,2510.000000,2460.000000,2490.000000,2395.047607,13862300
2016-12-07,2480.000000,2500.000000,2440.000000,2480.000000,2385.428955,11051700
2016-12-08,2470.000000,2600.000000,2470.000000,2590.000000,2491.234131,26114000
2016-12-09,2580.000000,2610.000000,2530.000000,2570.000000,2471.997070,22853200
2016-12-13,2570.000000,2580.000000,2510.000000,2570.000000,2471.997070,8648300
2016-12-14,2570.000000,2580.000000,2510.000000,2530.000000,2433.522217,12184100
2016-12-15,2510.000000,2550.000000,2470.000000,2520.000000,2423.903564,10383400
2016-12-16,2560.000000,2560.000000,2480.000000,2480.000000,2385.428955,13589700
2016-12-19,2490.000000,2500.000000,2420.000000,2440.000000,2346.954102,8739800
2016-12-20,2440.000000,2460.000000,2420.000000,2430.000000,2337.335449,5207900
2016-12-21,2460.000000,2480.000000,2360.000000,2360.000000,2270.004883,8828300
2016-12-22,2390.000000,2430.000000,2290.000000,2300.000000,2212.292969,10941800
2016-12-23,2300.000000,2370.000000,2290.000000,2300.000000,2212.292969,12236700
2016-12-27,2320.000000,2400.000000,2310.000000,2390.000000,2298.861084,4379300
2016-12-28,2390.000000,2520.000000,2390.000000,2470.000000,2375.810303,9455200
2016-12-29,2490.000000,2610.000000,2480.000000,2600.000000,2500.852783,28902300
2016-12-30,2600.000000,2650.000000,2540.000000,2550.000000,2452.759521,60123800
2017-01-02,2550.000000,2550.000000,2550.000000,2550.000000,2452.759521,0
2017-01-03,2500.000000,2580.000000,2500.000000,2540.000000,2443.140869,9913300
2017-01-04,2520.000000,2640.000000,2520.000000,2600.000000,2500.852783,25349500
2017-01-05,2600.000000,2630.000000,2550.000000,2550.000000,2452.759521,8709200
2017-01-06,2590.000000,2590.000000,2560.000000,2580.000000,2481.615723,3419100
2017-01-09,2580.000000,2620.000000,2540.000000,2540.000000,2443.140869,7204100
2017-01-10,2550.000000,2590.000000,2520.000000,2580.000000,2481.615723,11921000
2017-01-11,2600.000000,2620.000000,2580.000000,2590.000000,2491.234131,16761700
2017-01-12,2580.000000,2620.000000,2570.000000,2600.000000,2500.852783,12668900
2017-01-13,2590.000000,2660.000000,2550.000000,2640.000000,2539.327637,31720100
2017-01-16,2640.000000,2650.000000,2610.000000,2630.000000,2529.708984,10189600
2017-01-17,2610.000000,2650.000000,2610.000000,2640.000000,2539.327637,10682400
2017-01-18,2650.000000,2680.000000,2630.000000,2660.000000,2558.564941,19309300
2017-01-19,2660.000000,2670.000000,2630.000000,2670.000000,2568.183350,7296500
2017-01-20,2670.000000,2670.000000,2620.000000,2620.000000,2520.090332,10388100
2017-01-23,2620.000000,2620.000000,2520.000000,2530.000000,2433.522217,15793700
2017-01-24,2530.000000,2600.000000,2530.000000,2540.000000,2443.140869,6922100
2017-01-25,2580.000000,2580.000000,2540.000000,2550.000000,2452.759521,20398200
2017-01-26,2590.000000,2610.000000,2560.000000,2580.000000,2481.615723,45899600
2017-01-27,2570.000000,2590.000000,2570.000000,2570.000000,2471.997070,3710700
2017-01-30,2590.000000,2590.000000,2550.000000,2560.000000,2462.378418,7018600
2017-01-31,2560.000000,2590.000000,2540.000000,2560.000000,2462.378418,17299900
2017-02-01,2560.000000,2590.000000,2550.000000,2560.000000,2462.378418,16061800
2017-02-02,2590.000000,2600.000000,2550.000000,2580.000000,2481.615723,12152300
2017-02-03,2590.000000,2600.000000,2580.000000,2580.000000,2481.615723,16009100
2017-02-06,2580.000000,2600.000000,2550.000000,2570.000000,2471.997070,10508200
2017-02-07,2560.000000,2570.000000,2520.000000,2540.000000,2443.140869,11529700
2017-02-08,2540.000000,2550.000000,2490.000000,2550.000000,2452.759521,10585300
2017-02-09,2550.000000,2580.000000,2530.000000,2570.000000,2471.997070,19347600
2017-02-10,2570.000000,2590.000000,2560.000000,2580.000000,2481.615723,14478400
2017-02-13,2620.000000,2630.000000,2550.000000,2570.000000,2471.997070,37146600
2017-02-14,2580.000000,2600.000000,2560.000000,2580.000000,2481.615723,18210400
2017-02-15,2580.000000,2580.000000,2580.000000,2580.000000,2481.615723,0
2017-02-16,2630.000000,2650.000000,2560.000000,2570.000000,2471.997070,32618400
2017-02-17,2590.000000,2600.000000,2550.000000,2560.000000,2462.378418,10565500
2017-02-20,2560.000000,2570.000000,2540.000000,2550.000000,2452.759521,7956700
2017-02-21,2550.000000,2580.000000,2540.000000,2560.000000,2462.378418,7051700
2017-02-22,2560.000000,2580.000000,2460.000000,2470.000000,2375.810303,44374900
2017-02-23,2480.000000,2510.000000,2450.000000,2480.000000,2385.428955,28292000
2017-02-24,2480.000000,2490.000000,2430.000000,2470.000000,2375.810303,18959600
2017-02-27,2460.000000,2480.000000,2440.000000,2450.000000,2356.572998,8955700
2017-02-28,2460.000000,2490.000000,2450.000000,2480.000000,2385.428955,11724700
2017-03-01,2480.000000,2480.000000,2420.000000,2420.000000,2327.716797,26554400
2017-03-02,2460.000000,2470.000000,2430.000000,2440.000000,2346.954102,11983000
2017-03-03,2470.000000,2470.000000,2400.000000,2410.000000,2318.098389,14066300
2017-03-06,2410.000000,2460.000000,2410.000000,2440.000000,2346.954102,12340900
2017-03-07,2470.000000,2470.000000,2420.000000,2420.000000,2327.716797,11354200
2017-03-08,2440.000000,2450.000000,2410.000000,2440.000000,2346.954102,6264500
2017-03-09,2420.000000,2460.000000,2390.000000,2420.000000,2327.716797,11120800
2017-03-10,2420.000000,2440.000000,2370.000000,2390.000000,2298.861084,14956600
2017-03-13,2400.000000,2400.000000,2350.000000,2380.000000,2289.242188,12731500
2017-03-14,2390.000000,2430.000000,2350.000000,2370.000000,2279.623535,22567400
2017-03-15,2370.000000,2400.000000,2350.000000,2370.000000,2279.623535,14283400
2017-03-16,2390.000000,2400.000000,2320.000000,2330.000000,2241.148926,47581500
2017-03-17,2350.000000,2380.000000,2320.000000,2360.000000,2270.004883,37666000
2017-03-20,2380.000000,2390.000000,2360.000000,2360.000000,2270.004883,16213000
2017-03-21,2380.000000,2430.000000,2370.000000,2390.000000,2298.861084,26265700
2017-03-22,2390.000000,2420.000000,2370.000000,2420.000000,2327.716797,18290700
2017-03-23,2430.000000,2480.000000,2430.000000,2470.000000,2375.810303,36990200
2017-03-24,2490.000000,2500.000000,2440.000000,2440.000000,2346.954102,15043600
2017-03-27,2390.000000,2420.000000,2380.000000,2390.000000,2335.103027,14096600
2017-03-29,2400.000000,2420.000000,2380.000000,2410.000000,2354.643555,16382700
2017-03-30,2410.000000,2410.000000,2380.000000,2410.000000,2354.643555,9658900
2017-03-31,2410.000000,2410.000000,2360.000000,2370.000000,2315.562256,16846500
2017-04-03,2370.000000,2400.000000,2370.000000,2390.000000,2335.103027,5483300
2017-04-04,2390.000000,2390.000000,2360.000000,2380.000000,2325.332520,10546000
2017-04-05,2370.000000,2390.000000,2330.000000,2370.000000,2315.562256,12549900
2017-04-06,2360.000000,2370.000000,2320.000000,2340.000000,2286.251465,12261700
2017-04-07,2350.000000,2350.000000,2310.000000,2330.000000,2276.481201,16983100
2017-04-10,2330.000000,2340.000000,2260.000000,2270.000000,2217.859375,18728200
2017-04-11,2290.000000,2330.000000,2230.000000,2250.000000,2198.318604,17335400
2017-04-12,2250.000000,2380.000000,2250.000000,2340.000000,2286.251465,21613700
2017-04-13,2360.000000,2400.000000,2350.000000,2370.000000,2315.562256,18886400
2017-04-17,2380.000000,2390.000000,2330.000000,2330.000000,2276.481201,4795000
2017-04-18,2360.000000,2440.000000,2340.000000,2440.000000,2383.954346,26898500
2017-04-19,2440.000000,2440.000000,2440.000000,2440.000000,2383.954346,0
2017-04-20,2370.000000,2410.000000,2340.000000,2380.000000,2325.332520,23366900
2017-04-21,2390.000000,2400.000000,2350.000000,2400.000000,2344.873291,10655900
2017-04-25,2400.000000,2420.000000,2370.000000,2380.000000,2325.332520,13797100
2017-04-26,2390.000000,2390.000000,2340.000000,2380.000000,2325.332520,10948400
2017-04-27,2400.000000,2420.000000,2360.000000,2400.000000,2344.873291,28620500
2017-04-28,2430.000000,2440.000000,2380.000000,2390.000000,2335.103027,20122900
2017-05-02,2400.000000,2400.000000,2340.000000,2350.000000,2296.021729,10290500
2017-05-03,2370.000000,2370.000000,2290.000000,2290.000000,2237.399902,12350300
2017-05-04,2290.000000,2320.000000,2290.000000,2290.000000,2237.399902,9944400
2017-05-05,2290.000000,2370.000000,2280.000000,2330.000000,2276.481201,13048300
2017-05-08,2340.000000,2360.000000,2290.000000,2290.000000,2237.399902,16657500
2017-05-09,2330.000000,2340.000000,2270.000000,2270.000000,2217.859375,12441800
2017-05-10,2270.000000,2340.000000,2230.000000,2250.000000,2198.318604,16332400
2017-05-12,2240.000000,2270.000000,2210.000000,2230.000000,2178.778076,14993900
2017-05-15,2230.000000,2270.000000,2220.000000,2260.000000,2208.088867,5852900
2017-05-16,2260.000000,2300.000000,2240.000000,2280.000000,2227.629639,9276800
2017-05-17,2280.000000,2300.000000,2260.000000,2300.000000,2247.170166,15234500
2017-05-18,2270.000000,2290.000000,2220.000000,2230.000000,2178.778076,11275900
2017-05-19,2230.000000,2310.000000,2220.000000,2270.000000,2217.859375,14298400
2017-05-22,2330.000000,2450.000000,2330.000000,2420.000000,2364.413818,71455700
